Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	GC (%)	Reference GC (%)	N50	NG50	N75	NG75	L50	LG50	L75	LG75	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	Largest alignment	Total aligned length	NA50	NGA50	NA75	NGA75	LA50	LGA50	LA75	LGA75
28099_1_309.contigs_spades	71	60	50	41	26	21	5019349	5012845	4983411	4928706	4684850	4504486	67	700617	5017732	4641652	50.65	50.79	247921	266141	127238	131847	7	6	14	12	165	25	4590029	171	3	15 + 45 part	1232981	81.325	1.003	8.31	2500.85	32.53	86100	3783030	27553	29624	1241	8611	54	48	180	119
28099_1_30.contigs_spades	53	49	39	34	29	22	4842772	4840381	4809336	4773791	4685624	4425495	52	804880	4842419	4641652	50.58	50.79	266456	266456	114814	116257	6	6	13	12	94	25	4453713	115	5	9 + 34 part	598155	91.240	1.002	6.92	1151.03	18.35	206621	4243351	57113	58155	27850	30629	24	23	55	50
28099_1_310.contigs_spades	56	45	29	25	23	19	5210239	5203447	5160498	5135367	5103629	4976548	52	870329	5208743	4641652	54.63	50.79	407044	493056	181555	199421	5	4	10	8	1	1	27328	0	3	29 + 22 part	5181175	0.558	1.064	28.39	3596.10	204.50	14130	27250	-	-	-	-	-	-	-	-
28099_1_311.contigs_spades	117	101	79	71	57	37	4905877	4895157	4830793	4771586	4542875	3856672	113	284244	4904154	4641652	50.88	50.79	91978	97003	57445	61219	18	16	34	31	60	31	2567817	71	6	21 + 47 part	702951	89.936	1.006	12.91	493.47	9.56	201859	4193471	60989	62795	23083	26901	25	23	58	51
28099_1_313.contigs_spades	96	83	68	57	46	32	5360486	5353607	5310319	5234776	5036540	4572757	90	418586	5358320	4641652	50.75	50.79	164374	183078	75683	113708	12	10	24	18	132	40	4625110	160	12	17 + 61 part	1267996	87.473	1.007	15.28	2131.18	31.57	191216	4086770	30429	36686	2599	14902	46	36	150	82
28099_1_314.contigs_spades	62	59	42	37	34	26	4912558	4910477	4857813	4822903	4763257	4484677	62	688508	4912558	4641652	50.56	50.79	211833	223162	95430	116280	8	7	17	15	90	26	4046779	113	3	12 + 37 part	667523	91.194	1.003	10.04	1152.73	18.29	272278	4243368	56572	58155	24653	30514	24	22	56	49
28099_1_317.contigs_spades	87	74	61	56	42	30	4799903	4792909	4758199	4720355	4430894	3999552	83	405060	4798263	4641652	50.68	50.79	133224	139033	67883	77182	11	10	24	22	55	31	3409260	38	3	8 + 35 part	484498	92.581	1.004	13.13	275.66	6.07	219936	4307888	74819	75542	29988	33304	19	18	45	41
28099_1_318.contigs_spades	65	59	45	39	33	24	4849162	4845206	4799203	4759333	4648574	4328727	64	676479	4848707	4641652	50.57	50.79	241148	241148	114806	116360	7	7	16	15	89	27	4115416	116	3	13 + 36 part	603910	91.208	1.003	15.14	1151.56	18.21	272278	4241852	56572	58155	27724	30103	24	22	55	50
28099_1_319.contigs_spades	102	95	77	67	45	29	5404692	5400865	5353589	5286487	4957775	4357991	98	507416	5403060	4641652	50.53	50.79	146049	221533	60185	95152	9	7	24	17	111	37	4468207	168	10	18 + 64 part	1272177	88.604	1.004	7.11	2084.84	32.02	195080	4126903	29147	37913	3377	15162	44	32	140	79
28099_1_31.contigs_spades	193	171	120	91	56	33	5058782	5044875	4916298	4708393	4147176	3321503	187	220447	5056326	4641652	50.77	50.79	72478	83996	39745	45182	21	18	44	37	64	44	2337482	39	11	54 + 62 part	865898	89.582	1.008	9.91	276.93	5.22	149213	4173493	45414	55566	12965	22325	31	27	78	60
28099_1_321.contigs_spades	38	35	32	29	25	19	4872074	4870098	4865806	4846128	4774440	4565801	37	710195	4871637	4641652	50.50	50.79	256139	256387	166526	188257	7	6	12	11	131	23	4709288	184	1	2 + 28 part	858602	86.287	1.002	18.62	2277.62	36.43	190389	4012113	37335	38253	11465	15462	39	36	91	78
28099_1_322.contigs_spades	491	92	46	40	23	19	5416198	5224277	5142428	5102846	4837850	4705363	233	968032	5320623	4641652	50.64	50.79	259159	316569	125688	202591	6	4	12	9	162	23	4509940	179	6	105 + 45 part	1453668	82.781	1.006	69.16	2488.02	37.94	112989	3862086	23378	28631	-	7993	58	45	-	119
28099_1_323.contigs_spades	87	73	60	46	37	25	5374525	5365451	5326428	5238871	5098081	4676078	85	532489	5373764	4641652	50.47	50.79	223218	234017	101994	145938	8	7	17	12	135	30	4846179	186	6	29 + 46 part	1293873	87.559	1.004	1.99	2329.99	35.70	188650	4078070	33919	41637	1823	18097	42	32	141	72
28099_1_325.contigs_spades	81	69	58	43	34	24	5407383	5398777	5366350	5258197	5102044	4735883	81	654746	5407383	4641652	50.47	50.79	216645	256893	101891	198856	7	6	16	11	135	29	4804448	186	7	22 + 51 part	1328882	87.565	1.003	3.42	2328.93	35.87	188634	4077422	33911	40996	1027	17980	43	33	159	73
28099_1_326.contigs_spades	54	50	39	35	30	23	4819124	4816747	4780225	4749849	4664206	4416139	53	816869	4818726	4641652	50.61	50.79	241097	241097	114937	123366	7	7	14	13	89	25	4392983	112	3	8 + 34 part	575732	91.215	1.002	15.34	1153.01	18.28	272278	4241772	58155	67751	29960	30587	23	21	53	49
28099_1_327.contigs_spades	57	51	42	36	31	24	4923197	4919460	4892122	4851609	4766454	4513847	56	473040	4922801	4641652	50.46	50.79	242423	248266	112492	123378	8	7	15	13	90	22	4026175	113	2	13 + 31 part	679458	91.246	1.002	10.06	1152.50	18.16	272278	4241664	56572	58155	24024	30112	24	22	57	50
28099_1_330.contigs_spades	95	83	62	53	42	27	5050606	5042714	4983093	4921168	4748521	4142983	92	433236	5049472	4641652	50.77	50.79	145120	156280	73342	88699	9	8	22	18	56	23	3757131	45	8	20 + 42 part	735130	92.563	1.004	11.43	300.64	7.29	355355	4311992	60988	65302	26744	37684	19	16	49	40
28099_1_331.contigs_spades	99	94	77	61	43	27	4930001	4927255	4884286	4764632	4468974	3878625	97	400658	4929199	4641652	50.73	50.79	143682	147861	61217	67076	10	9	24	21	64	27	2586669	68	3	13 + 45 part	708330	90.564	1.004	13.94	488.17	9.42	358615	4213307	55278	60835	24878	30549	21	18	53	46
28099_1_333.contigs_spades	61	55	46	40	29	24	5084481	5080608	5060195	5012741	4813182	4647285	60	366852	5084171	4641652	50.77	50.79	222678	245862	152433	178452	9	8	16	14	151	23	4422383	173	7	12 + 39 part	1270126	81.916	1.003	14.67	2505.31	38.37	112989	3812592	25060	27889	-	8402	55	47	-	121
28099_1_334.contigs_spades	57	54	41	35	30	25	4825442	4823388	4782452	4737992	4652478	4464217	57	447379	4825442	4641652	50.60	50.79	241614	260380	114598	114664	8	7	15	14	89	24	3963483	114	4	10 + 37 part	583290	91.206	1.002	15.50	1147.87	18.31	272278	4241210	59615	65083	27850	30587	23	21	53	48
28099_1_337.contigs_spades	66	57	43	33	27	20	4894931	4888968	4854684	4783589	4672972	4422289	65	816853	4894484	4641652	50.60	50.79	289768	289768	114018	174043	6	6	12	11	91	23	4534555	116	5	21 + 33 part	649307	91.221	1.003	9.95	1146.88	18.19	205266	4244425	57113	58367	24656	30112	25	23	57	50
28099_1_338.contigs_spades	58	53	40	33	30	22	4909572	4906578	4866622	4819124	4759527	4475911	57	667212	4909124	4641652	50.56	50.79	258902	258902	116293	133126	7	7	14	12	91	24	4134070	116	2	11 + 34 part	666409	91.187	1.002	10.94	1147.03	18.26	272278	4240236	58155	65390	24653	30112	24	21	56	49
28099_1_341.contigs_spades	100	94	73	63	50	33	4886124	4882630	4822715	4746635	4527843	3952161	98	375885	4885337	4641652	50.87	50.79	106444	122924	61753	67850	14	12	28	26	65	27	2705355	72	4	15 + 39 part	689106	89.922	1.005	8.19	494.12	9.44	354576	4187957	60989	62795	24780	29081	25	23	57	50
28099_1_342.contigs_spades	78	66	51	47	36	26	5147343	5139879	5105545	5078064	4898453	4557381	76	367833	5146583	4641652	50.69	50.79	216209	227285	124894	159196	9	8	17	14	149	27	4368003	175	5	22 + 42 part	1332491	81.959	1.003	16.28	2503.82	38.12	112989	3812553	25060	28157	-	8611	56	47	-	119
28099_1_343.contigs_spades	109	95	80	70	51	33	5079040	5070333	5034627	4958512	4660033	4026549	103	284378	5076646	4641652	50.73	50.79	108505	122717	62808	77303	15	13	30	25	98	37	3849399	115	9	14 + 65 part	928989	88.833	1.006	11.52	1219.92	23.04	163038	4144277	40855	43933	12068	19761	38	33	92	70
28099_1_345.contigs_spades	131	117	91	77	57	33	5027508	5019639	4955018	4857765	4557929	3706692	126	246601	5025696	4641652	50.72	50.79	89562	103222	43067	64209	17	14	35	29	64	31	2765068	44	5	16 + 55 part	707270	92.570	1.005	8.32	238.18	4.63	161973	4307269	54614	56904	19386	32950	28	25	64	53
28099_1_346.contigs_spades	82	70	60	54	41	32	4822848	4816092	4790071	4744254	4534864	4229469	79	284480	4821678	4641652	50.74	50.79	139298	140755	80733	82486	12	11	23	22	60	25	3106061	36	3	9 + 36 part	505706	92.596	1.004	8.52	276.71	6.07	217859	4310523	74442	77686	31822	35683	20	18	44	40
28099_1_349.contigs_spades	79	72	58	53	39	22	4776823	4772993	4729735	4691221	4453372	3820124	75	365387	4775184	4641652	50.63	50.79	205506	205506	81212	81261	9	9	19	18	51	26	3287923	38	4	10 + 35 part	501983	91.794	1.003	15.92	207.85	4.83	356452	4268113	88614	89897	33117	36235	15	14	37	34
28099_1_34.contigs_spades	47	41	36	33	28	22	4795612	4792848	4775666	4754480	4676608	4467945	43	689213	4794279	4641652	50.63	50.79	242407	261046	145762	158555	7	6	13	12	105	23	4320131	171	5	4 + 32 part	789740	86.146	1.001	13.20	2204.32	34.89	249982	4004359	37248	37612	12596	16615	33	31	82	74
28099_1_350.contigs_spades	83	68	53	43	33	22	5320323	5310199	5269395	5202270	5056930	4674553	82	654428	5319944	4641652	50.51	50.79	234794	350834	103093	205000	7	5	14	10	132	24	4687206	179	6	27 + 48 part	1243826	87.513	1.003	1.75	2329.92	35.92	188646	4075030	34651	41637	3526	18093	41	32	125	72
28099_1_351.contigs_spades	54	46	38	35	23	21	5154941	5150247	5127951	5104815	4916576	4861602	52	563894	5154206	4641652	50.58	50.79	295634	302664	180395	221532	7	6	13	11	167	19	4639516	176	7	10 + 38 part	1360344	81.509	1.003	14.82	2498.94	36.03	112976	3793357	25160	29240	-	8905	56	47	-	118
28099_1_353.contigs_spades	77	70	55	50	38	27	4668102	4663701	4617181	4577834	4376392	3983307	77	362770	4668102	4641652	50.81	50.79	151773	151773	81876	81876	10	10	20	20	65	28	3455162	42	3	6 + 32 part	354058	92.600	1.004	1.59	276.02	6.26	219933	4308812	75542	75542	35683	36578	18	18	40	39
28099_1_354.contigs_spades	58	50	39	32	24	19	5059393	5055077	5022889	4973454	4850118	4676145	55	964592	5058129	4641652	50.59	50.79	348138	348138	173515	178663	5	5	11	9	177	22	4733388	165	3	8 + 38 part	1270603	81.263	1.004	8.50	2503.77	33.03	86198	3785803	26674	29624	-	8078	55	47	-	120
28099_1_355.contigs_spades	65	55	41	37	34	25	5133046	5126379	5091940	5061350	5007002	4697491	62	706372	5131821	4641652	50.52	50.79	197855	254112	133755	153270	8	6	15	13	123	21	4348567	168	1	19 + 32 part	1074087	87.211	1.002	10.85	2191.59	35.13	149940	4053730	34523	41513	10049	18018	39	32	102	74
28099_1_357.contigs_spades	70	61	44	39	25	21	5423454	5417934	5369028	5335727	5104467	4968567	68	606821	5422637	4641652	50.69	50.79	302820	421320	161139	194612	6	5	13	10	150	18	4614728	177	4	22 + 38 part	1613733	81.810	1.003	14.79	2507.39	37.34	112989	3808093	23852	29239	-	8951	60	45	-	117
28099_1_358.contigs_spades	130	119	91	78	54	35	5001424	4994508	4932902	4841332	4459724	3802940	127	246258	5000386	4641652	50.74	50.79	93815	98090	54110	65937	17	15	34	30	65	28	2683367	39	8	11 + 61 part	683804	92.561	1.005	8.32	238.62	4.84	161973	4306498	53922	56904	19395	32398	29	26	65	54
28099_1_359.contigs_spades	109	96	73	68	46	32	5088865	5079960	5022501	4987372	4635753	4165799	105	403429	5087374	4641652	50.70	50.79	110377	142186	71361	80717	12	10	27	22	110	37	4082278	120	7	21 + 59 part	938430	88.814	1.006	7.02	1218.67	23.43	163038	4144815	38486	44609	12068	18385	39	33	94	72
28099_1_35.contigs_spades	112	91	68	59	46	33	4979691	4969239	4909729	4850020	4609617	4138939	102	285033	4975971	4641652	50.63	50.79	131797	136422	66346	77922	13	12	27	23	58	34	3364004	43	5	27 + 36 part	656093	92.655	1.004	26.87	278.42	6.23	219933	4314323	73158	75542	26783	33304	20	18	48	40
28099_1_361.contigs_spades	96	83	65	60	47	30	4952175	4944616	4888614	4845110	4651133	4083460	92	388155	4950573	4641652	50.72	50.79	137129	137878	65913	72485	11	10	24	21	63	29	3690066	40	3	19 + 38 part	656407	92.088	1.005	24.16	248.15	5.59	203146	4287805	73157	77574	29346	34146	23	21	51	44
28099_1_362.contigs_spades	91	79	62	56	38	27	4675342	4668854	4616848	4572066	4261076	3852680	87	693148	4673736	4641652	50.78	50.79	132798	132798	70144	70144	10	10	22	22	80	28	2984301	82	4	7 + 51 part	543691	88.680	1.003	18.83	900.00	14.82	325858	4124141	58776	60388	23270	24719	24	23	55	54
28099_1_363.contigs_spades	42	37	32	30	25	21	4793233	4790573	4775987	4760675	4679780	4541555	40	656665	4792499	4641652	50.63	50.79	316535	316535	145614	145614	5	5	11	11	115	24	4553479	176	2	5 + 27 part	787598	86.134	1.002	13.08	2203.67	34.87	249982	4004154	37248	37612	12596	16252	33	31	82	74
28099_1_365.contigs_spades	71	62	51	44	31	22	5118664	5114315	5079131	5037271	4818690	4510457	66	604625	5116832	4641652	50.66	50.79	233352	247985	124554	171859	8	7	15	12	161	25	4558807	172	2	19 + 40 part	1333309	81.328	1.002	12.41	2503.22	32.79	86100	3782731	26674	29553	-	8611	56	48	-	120
28099_1_366.contigs_spades	120	103	82	70	50	30	4920121	4909913	4847563	4750942	4442217	3736191	115	466521	4918253	4641652	50.86	50.79	97252	122461	51693	55736	12	10	30	26	60	27	2637293	69	7	19 + 48 part	702377	90.272	1.006	6.81	492.09	9.40	354577	4207074	56385	60835	22962	29081	24	21	57	49
28099_1_367.contigs_spades	61	53	41	34	29	24	4892516	4887555	4865530	4817994	4723326	4543535	59	601204	4891797	4641652	50.59	50.79	258902	258902	112469	137320	7	7	14	12	97	25	4410470	114	2	17 + 32 part	649228	91.208	1.002	27.70	1148.87	18.24	205266	4241397	58155	65385	27724	30629	25	22	56	50
28099_1_369.contigs_spades	107	98	70	57	48	31	3749097	3742400	3675496	3584705	3448597	2855338	106	188899	3748711	4641652	38.95	50.79	85712	70480	51420	18918	17	22	31	50	-	-	-	-	-	106 + 0 part	3748711	-	-	8.94	-	-	-	-	-	-	-	-	-	-	-	-
28099_1_370.contigs_spades	93	70	57	47	29	23	5247252	5234458	5200584	5140394	4834010	4627020	84	925494	5243571	4641652	50.57	50.79	276744	302115	116317	147450	6	5	14	11	157	22	4460304	170	4	32 + 44 part	1460080	81.298	1.003	16.46	2501.99	32.73	86100	3782174	23855	29624	-	8611	59	48	-	119
28099_1_371.contigs_spades	78	70	51	44	36	27	5491433	5486915	5439177	5391410	5255337	4908392	75	710842	5490255	4641652	50.45	50.79	222200	240215	117864	156354	9	7	18	13	127	30	4779407	181	4	18 + 45 part	1414416	87.519	1.003	4.55	2183.91	35.87	149537	4075469	30997	38352	-	16134	46	34	-	78
28099_1_373.contigs_spades	124	114	91	76	57	34	5013297	5007124	4953849	4847558	4555620	3752866	121	246496	5012250	4641652	50.74	50.79	90503	96902	44276	58171	16	14	35	30	58	24	2567659	41	12	11 + 55 part	691204	92.582	1.006	0.18	239.27	4.75	162206	4309349	54617	56904	19395	31361	28	25	64	53
28099_1_374.contigs_spades	59	45	41	35	30	24	5115814	5106584	5095405	5050698	4951914	4759333	56	465146	5114682	4641652	50.56	50.79	244663	288980	146352	175543	8	7	15	13	124	24	4600120	157	3	12 + 38 part	1040086	87.398	1.004	19.65	2139.31	32.69	191215	4073980	37237	44360	10088	17333	37	31	98	70
28099_1_375.contigs_spades	343	72	45	36	26	19	5401202	5276668	5216336	5153311	5011242	4800765	155	652796	5330566	4641652	50.42	50.79	267122	326503	170578	214143	7	6	13	10	159	23	4640096	174	8	61 + 36 part	1485487	82.509	1.004	29.28	2515.14	37.05	120674	3842824	23855	28855	-	7987	59	46	-	117
28099_1_377.contigs_spades	118	108	82	68	52	29	4937400	4930314	4855909	4747152	4501442	3714888	116	361416	4936510	4641652	50.75	50.79	131839	132653	50574	61753	13	12	29	25	67	30	2688842	70	7	22 + 49 part	735983	90.015	1.005	17.62	495.67	10.08	358615	4192369	59789	60835	20524	26450	23	21	58	49
28099_1_378.contigs_spades	68	60	44	35	32	24	4962510	4957530	4916030	4853309	4798212	4497914	67	471597	4962081	4641652	50.57	50.79	241178	255095	112462	132932	8	7	15	13	87	25	4385122	114	3	21 + 35 part	722125	91.143	1.002	10.32	1151.86	18.13	206399	4239045	58155	65251	23420	30112	25	22	59	50
28099_1_379.contigs_spades	79	68	58	44	34	25	5301083	5294792	5272372	5176855	5006019	4682736	75	543234	5299513	4641652	50.55	50.79	214745	266920	101879	145938	8	6	16	12	138	28	4791998	186	5	20 + 48 part	1221315	87.558	1.003	2.85	2330.25	35.80	188634	4077453	34600	40996	4214	18092	41	33	121	73
28099_1_381.contigs_spades	93	84	68	59	43	30	5086274	5080211	5033803	4969501	4728007	4258884	93	368077	5086274	4641652	50.75	50.79	135498	150037	87569	94043	12	11	24	21	72	36	3732209	39	2	17 + 43 part	800643	91.844	1.005	10.75	273.98	5.54	286263	4281403	65706	75116	25624	36196	22	19	51	40
28099_1_382.contigs_spades	74	63	48	42	34	24	5153242	5145978	5108114	5059732	4923668	4531959	72	372739	5152516	4641652	50.52	50.79	286569	304063	106913	139511	8	7	16	13	133	30	4684183	181	4	26 + 40 part	1115248	86.712	1.003	15.08	2341.55	38.01	141868	4036308	33723	38008	7286	15362	42	35	115	79
28099_1_383.contigs_spades	165	56	37	32	28	25	5245490	5198367	5150903	5117769	5068695	4964238	82	799635	5214124	4641652	50.57	50.79	223705	300002	162533	173398	7	6	13	11	124	23	4617853	176	5	31 + 34 part	1191207	86.508	1.002	10.18	2322.30	38.43	162236	4021397	33721	40563	4782	14414	40	33	123	77
28099_1_38.contigs_spades	67	61	49	43	35	26	5189313	5186217	5149061	5101751	4943205	4602538	65	423340	5188685	4641652	50.44	50.79	205700	221351	102639	132325	8	7	17	14	98	30	4515844	139	4	8 + 43 part	972310	90.607	1.003	6.05	1266.48	22.02	204851	4214642	43000	54440	14660	24481	31	25	80	59
28099_1_39.contigs_spades	119	107	78	68	43	32	5083359	5077134	5000698	4933389	4531119	4140131	114	284391	5081508	4641652	50.69	50.79	122722	136888	76183	80652	14	12	28	23	101	36	3980955	118	6	27 + 61 part	938736	88.714	1.006	7.87	1216.28	23.26	163038	4138388	40855	44700	12068	18505	39	33	93	71
28099_1_41.contigs_spades	1349	324	75	59	44	33	5682365	5213956	4752419	4635092	4375157	3994970	656	254728	5446702	4641652	50.53	50.79	106524	133224	39777	77182	17	13	36	25	58	32	2977582	47	6	398 + 67 part	1021081	93.134	1.024	58.02	287.35	6.32	220074	4414417	59559	73157	13481	31822	25	19	72	43
28099_1_42.contigs_spades	117	104	76	62	43	30	5098503	5090951	5013410	4920555	4589789	4107223	113	365235	5096906	4641652	50.70	50.79	119272	138341	70529	88781	12	10	26	22	54	26	3184026	56	7	29 + 50 part	858443	90.954	1.004	14.07	648.35	11.23	316960	4233478	56440	67128	19572	33961	25	21	59	47
28099_1_43.contigs_spades	39	36	32	29	25	20	4870890	4868884	4860351	4839486	4777236	4592538	39	710121	4870890	4641652	50.50	50.79	279711	279711	145602	160664	6	6	12	11	124	24	4677018	175	2	4 + 27 part	857454	86.333	1.002	9.92	2275.96	36.36	190389	4012523	37545	39490	11188	15404	38	35	90	77
28099_1_45.contigs_spades	5	3	1	0	0	0	10121	9059	5012	0	0	0	4	5012	9881	4641652	47.57	50.79	5012	-	1701	-	1	-	3	-	-	-	-	-	-	4 + 0 part	9881	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-
28099_1_46.contigs_spades	113	99	79	69	48	31	5278753	5269592	5229786	5158400	4847926	4242283	111	368030	5277864	4641652	50.60	50.79	126700	159660	77448	93731	14	11	27	22	67	33	3494886	39	6	29 + 43 part	990592	91.805	1.006	8.51	270.18	5.44	287397	4282259	64174	77410	16557	36750	24	20	59	41
28099_1_47.contigs_spades	70	61	56	50	43	33	4787323	4781896	4765438	4716390	4577345	4245686	70	405096	4787323	4641652	50.82	50.79	129746	129746	81876	85633	12	12	24	22	61	30	3549892	49	4	5 + 33 part	491896	92.233	1.003	25.13	260.96	6.26	219936	4291085	68656	68751	31369	34146	20	19	46	42
28099_1_49.contigs_spades	57	51	41	34	30	24	4828320	4824120	4794827	4744233	4681450	4467443	56	473036	4827847	4641652	50.60	50.79	191261	260378	114637	116404	8	7	15	14	86	22	4017498	116	4	10 + 33 part	583607	91.224	1.002	10.11	1152.99	18.44	272278	4242659	63250	69108	29657	30112	22	21	52	48
28099_1_50.contigs_spades	107	94	74	63	43	29	5256150	5247783	5200771	5121999	4829191	4329585	104	367917	5255020	4641652	50.62	50.79	160330	163269	78908	91401	12	10	24	19	72	33	3706231	38	6	23 + 44 part	967798	91.802	1.006	9.67	272.11	5.37	286263	4282090	64174	77410	18026	36750	24	20	58	41
28099_1_51.contigs_spades	56	49	40	37	28	24	5179447	5175608	5150428	5132285	4993290	4843991	53	639363	5178239	4641652	50.74	50.79	216551	225197	135487	173826	8	7	16	13	162	24	4687798	180	4	10 + 37 part	1353675	82.175	1.003	12.13	2514.62	38.01	112989	3824674	25060	28383	-	9086	57	47	-	118
28099_1_53.contigs_spades	92	85	69	62	41	28	5211730	5206989	5170476	5123582	4799829	4307898	91	357649	5211338	4641652	50.64	50.79	149622	174695	88401	105873	11	10	23	18	75	36	4011276	43	4	16 + 44 part	925185	91.830	1.006	4.49	274.00	5.77	286271	4282274	64174	77410	19518	36636	22	18	55	40
28099_1_54.contigs_spades	128	117	93	72	46	32	4918687	4913263	4848567	4695546	4259987	3781324	123	366729	4916562	4641652	50.76	50.79	109471	113553	60558	64886	14	13	31	27	78	41	3645945	61	10	24 + 61 part	828713	87.401	1.008	6.31	823.59	14.12	235995	4079372	44847	50304	15523	21551	29	26	73	62
28099_1_55.contigs_spades	36	31	26	22	19	14	5173572	5170796	5156599	5130782	5065148	4897764	34	1223282	5172661	4641652	50.45	50.79	432064	646223	251636	360949	4	3	7	6	125	15	4817285	141	2	8 + 21 part	1055179	88.458	1.003	8.82	1592.87	24.21	195451	4116504	41227	51634	11948	19737	34	29	90	65
28099_1_57.contigs_spades	1396	274	63	49	30	25	5995394	5482674	5091095	4992461	4707987	4530944	632	366729	5732469	4641652	50.53	50.79	204535	209738	81545	152332	11	9	22	15	153	31	4373663	201	7	208 + 65 part	1569643	86.157	1.041	51.51	2377.22	37.11	112989	4155536	17980	27545	-	8074	72	48	-	125
28099_1_58.contigs_spades	83	75	62	53	39	29	4667185	4662599	4619033	4550708	4317556	3962549	81	539566	4666239	4641652	50.78	50.79	131424	131424	77693	77693	11	11	22	22	81	28	3082375	84	5	6 + 50 part	535043	88.697	1.003	13.78	901.31	14.70	325858	4126549	60388	60388	24719	24882	23	23	54	53
28099_1_59.contigs_spades	79	68	55	46	33	23	5292679	5285399	5252706	5193103	4980823	4616501	77	610630	5291911	4641652	50.56	50.79	210215	223451	105882	160149	8	6	16	12	139	30	4838903	187	3	23 + 49 part	1214684	87.520	1.004	2.76	2327.21	35.82	188634	4075677	34651	41637	4502	18350	41	32	118	72
28099_1_61.contigs_spades	145	130	94	78	56	34	5152857	5143411	5066531	4955485	4596312	3831853	141	250753	5151307	4641652	50.66	50.79	93840	97570	44349	65795	17	14	35	29	61	27	2690750	39	10	20 + 62 part	830167	92.549	1.006	8.11	237.88	4.61	161973	4308843	49980	56904	18591	30894	30	25	70	54
28099_1_62.contigs_spades	254	167	109	85	53	31	4991753	4945273	4818774	4636379	4138801	3290937	208	358492	4974912	4641652	50.65	50.79	81522	82732	38512	47165	19	17	41	35	85	42	3011381	79	5	43 + 67 part	798585	88.542	1.016	39.94	813.88	14.28	204696	4161843	40716	43178	15105	21894	36	32	83	69
28099_1_63.contigs_spades	67	59	48	46	34	26	4798355	4793642	4757362	4743548	4551385	4283620	65	525326	4797459	4641652	50.64	50.79	208627	208627	105127	112858	8	8	17	16	102	36	4228002	140	2	7 + 38 part	620091	89.694	1.003	10.53	1258.74	21.43	199128	4173298	53032	55964	20457	24084	27	25	64	59
28099_1_65.contigs_spades	74	63	49	44	31	23	5147867	5140819	5110771	5077184	4872453	4594297	73	413044	5147397	4641652	50.69	50.79	227302	229260	157302	191043	9	8	15	13	152	24	4443664	173	6	26 + 39 part	1334068	81.960	1.002	24.46	2510.06	38.27	112989	3812446	25060	28383	-	8611	56	46	-	118
28099_1_66.contigs_spades	120	111	85	71	44	28	4776663	4770898	4691639	4587756	4123809	3630173	119	509100	4776294	4641652	50.86	50.79	99645	109338	50298	56041	12	11	28	26	89	39	3174991	93	4	16 + 39 part	628001	88.781	1.007	9.55	937.13	17.96	140778	4133535	35237	35702	16007	18007	36	34	81	75
28099_1_67.contigs_spades	2865	1055	314	142	36	4	6736232	5700599	4111321	2878167	1335715	252600	2363	94637	6588564	4641652	50.68	50.79	8346	13184	2356	7553	188	94	554	212	122	110	525222	104	31	119 + 195 part	1257542	92.612	1.240	1195.59	771.46	12.38	53999	5280453	3549	8221	622	3012	318	141	1646	374
28099_1_69.contigs_spades	262	97	67	64	49	28	5100670	5038188	4955939	4931407	4690086	3992825	113	413571	5048410	4641652	50.73	50.79	128560	138996	66921	85707	12	10	25	21	59	28	3306982	38	4	29 + 46 part	747960	92.219	1.005	7.94	250.11	5.65	218653	4294845	73158	78146	26744	34370	23	20	52	42
28099_1_6.contigs_spades	1	1	0	0	0	0	3029	3029	0	0	0	0	1	3029	3029	4641652	44.27	50.79	3029	-	3029	-	1	-	1	-	-	-	-	-	-	1 + 0 part	3029	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-
28099_1_70.contigs_spades	60	54	43	40	32	26	5396276	5392117	5367595	5346775	5214677	4990343	59	799088	5395922	4641652	50.36	50.79	238350	275337	120562	153056	6	5	15	11	128	27	4699728	179	3	17 + 37 part	1338689	87.172	1.003	8.10	2188.96	35.84	182886	4056750	33686	40945	762	17987	41	31	157	73
28099_1_71.contigs_spades	124	106	80	71	47	33	4958686	4948014	4870694	4803437	4419081	3935937	119	287539	4956674	4641652	50.74	50.79	117595	117604	62136	66249	14	13	30	26	81	42	3675066	63	8	21 + 59 part	868354	87.395	1.008	1.90	820.81	14.05	235995	4079474	44847	50304	14408	21554	28	25	73	60
28099_1_73.contigs_spades	134	114	81	58	43	31	5605096	5594299	5513403	5345570	5089871	4676268	127	397387	5602410	4641652	50.42	50.79	185538	210745	74560	114640	11	9	23	16	122	36	4595676	181	7	48 + 63 part	1516737	87.667	1.004	12.14	2228.18	37.06	184829	4083354	29390	36784	-	16615	48	33	-	77
